news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=6
missing Word Count=1, original len=4
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=4
missing Word Count=1, original len=1
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=1
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=1
missing Word Count=2, original len=4
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=1
missing Word Count=1, original len=5
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=1
missing Word Count=1, original len=4
missing Word Count=1, original len=4
missing Word Count=2, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=6
missing Word Count=1, original len=4
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=4
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=4
missing Word Count=1, original len=3
missing Word Count=1, original len=6
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=6
missing Word Count=1, original len=6
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=4
missing Word Count=1, original len=6
missing Word Count=1, original len=2
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=3
#spectral-avg
evaluate total texts=11102
homogeneity_score-whole-data:   0.8807
completeness_score-whole-data:   0.8200
nmi_score-whole-data:   0.8493
pred clusters=312, true clusters=152
purity majority whole data=0.8272383354350568
evaluate total texts=10581
homogeneity_score-whole-data:   0.9328
completeness_score-whole-data:   0.8410
nmi_score-whole-data:   0.8845
pred clusters=439, true clusters=152
purity majority whole data=0.8892354219827994
outlier_pred_true_text_ind_prevPreds+outliersPrevStage
[45,7],conduct ease diplomatic
[45,74],central thanksgivukkah
[45,33],navigating monetary unknown
[45,89],usa
[35,1],beijing brinksmanship
[35,11],shift
[35,7],mend rift
[35,113],conservation
[35,130],regret byproduct evolution
[35,48],silencing
[35,48],fray
[35,118],proven smoker
[35,1],diplomatic headway mideast pile
[35,21],eventful
[35,74],meadow interfaith sermon rededication
[35,139],flier
[35,129],garrett selected poz
[35,139],trapped
[35,139],appetizing
[35,17],talwars tehelka excess
[35,17],protector freak
[35,132],attitude
[35,21],norm
[35,21],goody doorbuster
[35,80],panic
[35,108],smarter
[35,21],ruining
[35,74],immigrant incorporate
[35,74],overlapping mingle
[35,74],merge
[35,74],chanukkah combo
[35,106],irradiated yam space
[35,132],lifestyling beloved
[35,132],grateful
[35,132],gena bigler learn hea hy
[35,14],intervention
[35,87],bondy
[35,87],glamour
[35,87],raptor catching underachieving opportune
[35,85],rocked
[35,114],patchett essay collection
[35,80],melo gotham
[35,132],beneficial
[35,80],fe clipper
[35,87],troublesome
[35,29],slight
[35,37],
[35,53],
[35,53],cheat heist
[35,67],harlem tangle
[35,44],scroogled gear
[35,42],signed devs unannounced
[35,30],voxeljet workday
[35,59],rack
[35,59],ev
[35,59],stretched
[35,59],allocated
[35,50],passenger
[35,139],depart
[35,140],molding matilda
[35,95],romo cramming fewer
[35,70],doncaster
[35,70],gchq password watkins
[35,143],tucson stepfather
[35,143],captive
[35,95],playerwatch
[35,95],showcasing exploitable
[35,94],torrey
[35,95],turnaround
[35,95],khalif primed
[75,16],sea assistance outlying typhoon
[75,39],weather
[75,139],tempest wet
[75,101],space shockwave traveling faster
[47,149],ski santa fe
[47,86],niu rout bronco completes perfect regular season
[66,95],effect
[66,74],calorie thanksgivukkah meal
[54,48],supersized smart gorgeous inch display
[54,59],folk
[33,120],heart attack
[78,106],sky longer limit
[63,129],lot people suffering
[11,34],commercial bribery
[11,48],wildest idea
[11,21],corporate grinch stole
[11,74],guess
[11,17],latest reaction
[11,87],kidd unable clean sloppy
[11,87],fundamental desperation toll
[11,93],suspension ruining seattle
[11,29],enterprise unit
[11,53],texting driving
[11,53],gang
[11,53],patch avoided
[11,67],whitaker memory
[11,50],missed
[11,95],missing
[67,21],american deal
[67,33],state poll turning point market
[67,131],check
[67,29],share leap battle ready hp
[67,129],dinner
[67,120],putting heart place
[67,27],brawl wearing
[67,127],quick hit
[39,94],genius playbook
[56,21],nathan
[56,21],garrett deserves
[56,17],butler
[56,87],fourth skid
[56,87],joe joe pointer
[56,79],wizard northern illinois unbeaten
[56,86],lynch
[56,95],demarco murray
[56,95],dan bailey
[56,95],dennis allen underrated
[56,91],tim
[56,93],brad biggs ranking
[52,139],traveling
[50,139],blasting
[65,21],holiday
[65,70],invited hospital
[65,79],gallery
[29,17],sentence servant
[37,132],gratitude column thanksgiving
[21,38],protection
[58,74],hebrew
[32,53],unlimited reputation
[0,73],filmmaker jennifer lee buck frozen
[0,73],movie
[71,74],manhattan bakery thanksgivukkah donut
[48,87],halftime nap
[69,90],interested luol deng
[69,80],blazer knicks
[61,53],maximum xp
[61,86],computer problem
[13,73],tale sister story song
[60,59],plug brand sized
[64,117],dragon nebula beauty beast telescope
[98,2],writethru
[98,2],negotiator
[98,2],motorway toll foreigner
[98,2],provisionally
[98,2],emerging
[98,2],compensation ghetto laborer
[98,2],formation
[98,18],syrian
[98,26],buoyed
[91,6],graffiti
[91,70],targeted troll mistook disgraced
[91,131],jealous
[87,6],chest
[87,6],powerhouse
[87,6],loadshedding
[87,128],curham princeton nats
[92,24],stock future changed hp gain amid data
[92,125],breakthrough discovery therapeutic
[97,2],hurdle direct esm
[97,18],syria prisoner
[97,26],peer speculation tumble
[97,30],dip
[97,39],eur
[97,39],cheer
[97,39],morale
[97,39],perk
[97,73],disney
[97,129],census bureau visualization
[97,129],shared responsibility
[97,129],anachronism
[97,129],retire
[97,132],filling bucket
[280,143],prisoner
[280,143],imprisonment
[102,4],swell
[102,4],anti govt protest spread area thailand capital
[102,41],separation emotion
[102,44],ancoris
[102,44],scroogle
[102,42],hryb feedback
[575,131],department creative
[119,4],advises
[119,4],torn yellow
[112,4],tense
[112,4],mass protest thailand government
[112,4],rocked
[112,4],escalate
[112,4],advises phuket
[112,4],advised visiting
[112,13],italy graveyard
[107,7],thinker strategic
[107,33],sideways chart
[107,33],threaten
[107,33],bernanke
[107,131],supporting pmqs
[135,7],strengthen
[135,20],accountable murder
[135,29],mover hpq blox adi
[135,33],rattle
[135,33],direction
[135,33],blackrock derail
[135,93],jason elliott
[135,91],greet usatsi
[135,129],district eradicate
[135,132],commentary
[135,147],boehner legislation floor
[135,147],homeland
[135,149],attorney undercut conspiracy theory
[118,6],rajapakse
[118,7],chamber
[137,4],china
[137,4],shake
[137,4],export cent
[137,4],bloody
[137,4],revers deficit
[137,4],taiwanese
[137,4],uncertainty defines
[84,2],crucial
[84,2],decisive
[84,2],german coalition talk head final scheduled day
[84,2],grand tense
[180,2],italy lauds strengthen
[180,11],finessing
[180,11],pakistan resolution mideast
[180,10],rent cammo
[180,11],jerusalem formula allows horizon
[180,11],canceling
[180,11],involvement lucrative jeopardy
[180,8],resistance
[180,11],kerry admonition sp seth
[180,34],weatherford
[201,1],oryza glance
[201,30],sector
[129,4],imposition
[179,2],merkel germany retention
[179,2],inr tracking
[179,26],basket
[179,22],lasting
[179,24],preholiday deluge
[179,22],plate
[179,33],monday
[179,39],yen
[179,39],bond
[179,39],breathe
[93,6],pakistan terrorism spearhead militant
[93,129],lag
[93,129],gauteng patient jack bloom
[93,129],retroviral drug
[265,4],suthep ambush
[164,10],immigrant
[212,6],nawaz share nov military secret
[212,8],risking destructive english darling
[212,8],pension payment
[212,73],frozen songwriter harmonious
[212,83],championship heisman
[223,4],indonesia rupiah thai baht debt
[223,29],printer acorn ailing
[159,4],strife compound weakening
[159,4],unexpectedly crimp
[159,4],escalating
[159,4],baht
[159,4],parliement censure
[163,18],iran
[163,44],chromebooks mortem
[163,87],net backup front center
[163,87],heel ugly knicks
[213,5],competitiveness latvian port
[213,11],housing unit
[213,11],museum beneath al aqsa mosque
[210,2],germany
[210,8],gauntlet
[210,8],shared
[210,8],outline
[210,11],utopian thinker
[210,8],agenda
[210,26],briefing eurozone
[210,45],jolla finland quiet
[210,93],percy harvin
[210,93],deter
[210,124],fda andme
[210,129],honored helena
[210,129],aid will love
[393,2],onshore scrutiny
[393,8],plea
[150,1],misprice
[150,148],limiting
[194,73],complicated modeling animated snowball
[194,135],preteen
[194,135],immunization consent
[194,135],vaccinated
[397,141],sriracha
[202,8],knell shipbuilding
[202,8],class
[202,8],rail
[202,8],accuse wilfully ignoring uncertainty
[202,53],advises gta
[202,90],lingering
[202,114],curiosity cassini limbo
[202,145],gas drilling
[202,147],michelle obama
[202,145],fracking deblasio
[202,149],newtown
[203,33],indicator
[205,11],diplomacy horizon
[205,10],downing defiant tougher
[205,131],sixth
[205,132],gary welton
[207,34],swiss oilfield
[207,135],precancerous lesion
[209,16],hunter collecting tacloban
[209,18],syrian
[243,8],paper
[243,11],refugee
[243,8],negotiation conflict
[243,85],allen ailing duck
[243,129],ignorance
[122,8],breakaway
[122,8],compare
[122,8],expat
[122,8],army
[122,8],ruling calendar
[122,8],short view
[122,8],reject
[122,8],weigh con
[122,16],juneau filipino
[304,106],nasa crew
[304,131],calling
[304,131],baseball
[217,11],hebron funeral men
[217,11],soldier
[217,11],erupt mourn
[217,11],detain al aqsa
[317,11],solidarity palestine
[317,17],inconsolable talwars
[317,26],ecb rate threat spark fear
[317,26],resilience
[317,33],mattress
[317,33],caper
[317,33],taper
[317,129],quilt
[317,129],fatal
[317,129],manageable
[317,129],nigerian nacala
[317,129],dhmh commemorate anniversary
[317,129],londoner
[317,129],fg defied technology
[317,135],merck glaxo vaccine sex
[317,129],medtalk
[317,129],contracted
[317,129],jail medication
[317,129],revolution
[317,135],reduced cervical
[317,129],river dept recognize
[317,129],oro hotspot
[317,129],wichita observe
[317,129],doh celeb
[317,129],starbucks donating
[317,129],documentary featured cumberland observance
[317,129],saskatchewan
[420,7],rush hour story today
[420,74],hanukkah ancient applies
[420,77],sweet
[226,8],seize
[226,8],ernst gas
[226,8],contractor
[226,8],salmond
[226,27],golf
[226,29],book
[226,42],produce nuc chassis
[226,42],selfies
[226,58],mit
[229,8],scotland
[229,62],viewer dancing collar
[637,10],britain tide
[637,10],cameron isolated
[637,10],free movement europe free
[230,48],javascript mail
[241,14],africa crisis
[241,14],falter
[241,14],humanitarian turmoil
[241,64],kindle
[241,91],cordarrelle patterson
[172,15],slipup pope
[172,102],filibuster
[172,147],tear gop
[172,147],colorado republican voice
[172,147],soapbox reflection
[172,147],stagger
[172,147],immigration reform pressure mount
[249,10],sigh cameron
[249,74],thanksgivukkah taste
[144,79],second thought
[144,92],brazil cup
[144,129],conquer
[144,129],spike adolescent alarm
[144,129],youth globally
[144,129],prevention
[144,129],inadequate
[144,129],old
[197,8],valid
[197,48],aloysius cnet
[197,69],homefront
[197,89],dropping ball
[288,11],attacked arab youth
[288,147],congress encourage
[288,147],immigrant comprehensive dc
[284,12],nato afghan
[284,33],rb economist michelle girard
[284,90],miller bryant
[279,93],web
[279,149],lanza shared struck
[263,33],election driver
[219,96],mourinho
[219,131],movember rule
[219,131],homicide detective
[219,131],hotel
[233,15],healthcare fix
[233,33],baptism
[233,127],obscure
[233,129],vital
[233,129],identifies fuse
[358,17],dear filmmaker aarushi
[358,33],parting
[358,33],monetary chile
[358,52],android
[358,64],fight feeling
[358,69],weekly pop forecast
[358,73],voice
[358,86],mountain examining northern illinois
[358,131],cracked
[298,26],eu set market will stand weak bank
[298,27],sensible
[298,37],adieu icahn
[298,89],coming defense
[332,79],lakers lose system working
[332,90],scenario
[332,87],kevin garnett kevin garnett
[236,25],contacting targeted
[325,29],centre
[325,29],dim pin
[325,26],ranked
[325,29],clearer
[325,29],meg whitman convertible tablet
[387,89],perk
[335,26],systemic banking
[354,30],seattle lag
[354,30],downshift abruptly
[354,30],leveling
[354,30],homebuilding
[354,30],chicago gaining ground
[354,89],conclusion
[340,26],improvement fragile
[113,148],allows
[113,148],allowing
[330,26],slump basket
[330,30],denver price set record
[330,59],breakin neck
[330,87],nba roundup net hang rare win
[330,95],underdog
[346,41],google talking computer crazy speech
[152,33],senator
[152,33],tenure
[152,33],ftse rebound nerve
[152,33],repeat mon pol commun
[347,131],video movember
[347,131],furness tache
[353,100],tail
[245,59],bmw video road test
[245,59],hear joined
[245,59],innovation
[363,90],kaman kobe
[199,138],barneys
[199,132],way thankful improve life
[705,35],pennsylvania pen raised trapped
[705,35],domestic bird feather
[392,89],belichick lauds bronco
[339,87],fizzle
[339,87],lethargy boo vigor
[339,91],football feast
[339,91],randall cobb
[391,59],solar installer electric buyer
[394,58],speed light camera picture
[394,74],pinellas brief
[403,63],cricket bungle
[403,86],husky drill
[403,89],patriot simply remarkable
[248,69],kyle
[248,95],allen
[248,139],web forecast snow today
[248,139],bracing sleet
[138,76],male magnificent
[138,131],fundraiser
[138,131],racist
[138,131],hairy champion
[138,131],watford observer fantashtic
[418,139],overnight sunny temp
[418,139],fw airport cancel departure
[106,73],somethin somethin
[106,80],sinking shump
[106,79],loss continues season
[106,95],react
[216,86],wmu gametime radio
[216,90],throwing xavier henry
[429,83],travis muschamp lane kiffin
[362,87],stuckey
[362,91],ponder
[362,97],willes
[109,79],kobe rehab relit
[305,95],change cowboy injury report
[169,96],chelsea united cl
[169,122],charity marathon bahamas assist
[169,129],suffer isolation
[169,129],revenge widow
[169,129],potent
[169,129],survivor
[169,129],taming epidemic
[193,129],epidemic arm care
[193,129],child support grant prevent spread hiv study
[193,129],african dude
[123,134],oxytocin monogamy
[313,148],revenooer lacking
[483,131],sixth
[6,1],ll defend japan china
[196,4],rule mob law
[24,106],nasa advance commercial crew program
[30,30],housing better boring
[309,91],tiebreaker meaningless packer better record
[238,33],fed reverse robin hood ron paul
non_outlier_pred_true_text_ind_prevPreds
[45,1],china defence zone
[45,1],japan china island
[45,1],disputed china zone
[45,1],beijing julie bishop irresponsible remark
[45,1],bomber china zone
[45,1],china monitored bomber zone
[45,1],escalates china
[45,1],china monitored zone
[45,1],concern china zone china sea
[45,1],china bomber flying zone
[45,1],defying china aircraft fly china sea notification
[45,1],china monitored bomber defied beijing maritime
[45,1],fly china zone
[45,1],defies china fly zone
[45,1],defies china disputed island
[45,1],china disputed island
[45,1],china riles japan zone
[45,1],japan china defence zone disputed island
[45,1],china bomber plane fly disputed
[45,1],defies china bomber disputed china sea zone
[45,1],japan china zone
[45,1],china japan island escalates
[45,1],bomber fly disputed china zone
[45,1],china monitored defiant
[45,1],tokyo reject china
[45,1],china asserts zone
[45,1],china
[45,1],china allowed monitored testing fly zone
[45,1],zone threatens china relation
[45,1],japan expanding zone
[45,1],bomber fly china defence zone
[45,1],fly warplane china sea ignoring chinese
[45,1],bomber china claimed zone
[45,1],china
[45,1],china maritime zone
[45,1],defiant china disputed island
[45,1],china japan abe
[45,1],japan decries creation china sea zone
[45,1],disputed china zone
[45,1],fly bomber disputed island claimed china
[45,1],pentagon prepared plane china zone
[45,1],defying china bomber fly china sea zone
[45,1],chinese pilot patrol controversial zone disputed senkaku diaoyu
[45,1],flyer defiant chinese zone
[45,1],taiwan evasive cooperation japan china zone
[45,1],fly china
[45,1],china ante japan zone
[45,1],china zone disputed japan
[45,1],china defence zone china sea
[45,1],china sea escalates bomber defy chinese
[45,1],china downplays bomber disputed
[45,1],china monitored disputed island china sea
[45,1],china establishes zone
[45,1],japan china defence zone
[45,1],notable quotable senkaku island
[45,1],bomber japan plane defy china fly zone
[45,1],china monitored defiant bomber
[45,1],japan china destabilizing china sea
[45,1],china object sea zone remark
[45,1],china zone
[45,1],defying china aircraft fly china sea notification
[45,1],china sea identification zone
[45,1],china japan defence zone
[45,1],china japan relation deteriorate disputed island
[45,1],china reject julie bishop irresponsible zone
[45,1],china bomber crossed claimed china
[45,1],china monitored flew zone
[45,1],china defiant declaration zone concern
[45,1],china declares zone china sea
[45,1],china barb china sea zone
[45,1],voice concern china disputed island
[45,1],aircraft fly disputed china zone
[45,1],china mum plane flying zone
[45,1],flew china controversial zone
[45,1],china defence zone disputed china sea
[45,1],china disputed island
[45,1],japan china china declares zone
[45,1],japan
[45,1],china asserts zone bomber
[45,1],voice concern china china sea
[45,1],aircraft defies china defence zone fly disputed
[45,1],china defence zone
[45,1],japan ministry china identification
[45,1],japan airline complying china zone
[45,1],concern china defence zone
[45,1],defies china
[45,1],bomber fly china defence zone
[45,1],fly warplane newly claimed chinese
[45,1],zone affect freedom
[45,1],japan unpredictable china zone
[45,1],china establishes defence zone china sea
[45,1],bomber fly disputed island chain informing china
[45,1],pentagon chinese operates
[45,1],china zone include island claimed japan
[45,1],china island
[45,1],defies china flying bomber disputed
[45,1],china handling escalate
[45,1],china threatens china sea island
[45,1],china japan
[45,1],japan airline complying china zone
[45,1],sheet china zone
[45,1],japan china fly zone
[45,1],japan china zone
[45,1],china monitored defiant bomber
[45,1],shinzo abe china defence zone
[45,1],bomber fly china zone japan
[45,1],china island
[45,1],bomber zone claimed china
[45,1],china japan defence zone
[45,1],zone claimed china
[45,1],japan china zone
[45,1],china japan
[45,1],plane fly disputed china sea island
[45,1],china defence zone trigger japan
[45,1],china zone incensed japan
[45,1],china sea
[45,1],hostile aircraft adiz chinese general
[45,1],fly bomber challenging china defence zone
[45,1],disputed china zone
[45,1],aircraft china zone
[45,1],china inappropriate remark territorial japan
[45,1],reject chinese flying senkakus
[45,1],china japan
[45,1],fly china zone
[45,1],bomber defy china prompting retaliation
[45,1],chinese plane patrol disputed
[45,1],concern china defence zone disputed
[45,1],china island edict
[45,1],china zone japan
[45,1],island anger chinese
[45,1],china disputed island incident
[45,1],monitored bomber zone china
[45,1],china bomber zone
[45,1],japan reject china island
[45,1],outcry china fly zone
[45,1],china japan island
[45,1],fly bomber china expanded defence zone
[45,1],china reject concern defence zone
[45,1],criticises china zone disputed island
[45,1],flying china zone defiant
[45,1],china sea identification zone xinhuanet
[45,1],defying china bomber plane fly zone
[45,1],china claimed
[45,1],japan china zone unenforceable
[45,1],china bomber flying disputed china sea island
[45,1],voice concern china china sea
[45,1],sino china
[45,1],china zone china sea
[45,1],bomber disputed china zone
[45,1],china summons japan zone
[45,1],japan criticize china zone
[45,1],bomber fly china zone
[45,1],japan rebuke china island
[45,1],china japan ramp
[45,1],china establishes zone china sea japan
[45,1],china monitored bomber zone
[45,1],flouts china zone
[45,1],china japan defence
[45,1],fly china zone
[45,1],plane disputed island china
[45,1],china sea zone
[45,1],china defence zone japan controlled island
[45,1],japan pivot chinese navy
[45,1],china zone china sea
[45,1],china zone china sea japan
[45,1],japan reject china disputed island
[45,1],headline china tracked bomber zone
[45,1],chinese zone unenforceable
[45,1],china defence zone
[45,1],china zone island japan
[45,1],disputed island china defence zone anger japan
[45,1],japan china defence zone
[45,1],wrapup defying china bomber plane fly
[45,1],china bishop
[8,1],bishop chinese
[8,1],chinese
[8,1],chinese blogger beijing
[8,1],chinese
[730,7],au snooping
[730,7],snooping
[750,21],shopper dessert doorbusters
[750,21],shopper margaret goldstein
[35,74],thanksgivukkah meh
[35,74],thanksgivukkah
[35,74],thanksgivukkah
[35,74],menurkey thanksgivukkah tchotchke runaway
[35,74],thanksgivukkah
[35,74],thanksgivukkah
[35,74],dare thanksgivukkah
[35,74],washin celebrated thanksgivukkah
[35,74],thanksgivukkah
[35,74],thanksgivukkah ballad
[35,74],meaning thanksgivukkah
[35,74],thanksgivukkah overlap welcomed
[35,74],thanksgivukkah byo menorah tip navigating joint
[35,74],thanksgivukkah
[35,74],thanksgivukkah
[35,74],thanksgivukkah omahans mash
[35,74],thanksgivukkah stamford meld
[35,74],thanksgivukkah
[35,74],thanksgivukkah
[35,74],thanksgivukkah
[35,74],menurkey thanksgivukkah tchotchke
[35,74],thanksgivukkah inspires
[769,85],garbutt cam fowler
[769,85],garbutt outstanding
[777,67],tyrese forgiveness norma
[777,67],forgiveness
[788,89],friendly rivalry
[788,91],reviewing rivalry
[789,89],duel materialized
[789,89],litke duel materialized
[795,91],hartman blown dims viking
[795,91],hartman blown dims viking
[75,139],rain threaten snarl travel
[75,139],storm snarl travel
[75,139],storm threatens travel
[75,139],wintry storm threatens travel
[75,139],southwest storm cancellation
[75,139],storm upending travel
[75,139],storm threatens travel wind endangers macy parade
[75,139],storm southern affect iowa travel
[75,139],storm traveler
[75,139],storm disrupt travel rain
[75,139],storm disrupt travel corridor
[75,139],travel storm barrel nj
[75,139],storm disrupt travel rain
[75,139],causing storm
[75,139],storm blamed fatality
[75,139],storm boreas barrel cancelled
[75,139],storm threatens snarl travel
[75,139],storm boreas uninvited
[75,139],travel soggy snarling northeast airport
[75,139],storm
[75,139],travel parade storm
[75,139],travel storm southwest
[75,139],pile traveler
[75,139],charleston tepid brewing storm threatens
[75,139],rain sleet canceled
[75,139],travel storm
[75,139],wintry storm
[75,139],severe traveler
[75,139],storm disrupts snarl travel
[75,139],travel tip navigating storm
[75,139],storm wallop
[75,139],storm threatens travel
[75,139],storm traveler
[75,139],nasty wallop
[75,139],travel storm causing cancellation
[75,139],storm threatens snarl travel
[75,139],storm snarl travel
[75,139],storm trudge threatens travel
[75,139],storm spell messy travel
[75,139],wall storm threatens travel
[75,139],storm threatens travel
[75,139],storm rain
[75,139],storm traveler
[75,139],storm rain
[75,139],storm lash threatens travel
[75,139],storm lash eastern threatens travel
[75,139],storm threatening travel
[75,139],nasty storm
[75,139],wintry storm delaying travel northeast
[75,139],wintry storm delaying travel northeast
[75,139],tornado carolina storm boreas
[75,139],storm disrupt travel
[75,139],traveler storm
[75,139],snowstorm complicate travel
[75,139],storm snarl travel
[75,139],traveler storm
[75,139],travel snarled storm lash eastern
[75,139],rain snarl travel
[75,139],threatens snarl travel
[75,139],busiest travel storm
[75,139],storm threatens travel
[75,139],storm disrupt travel
[75,139],storm threatens travel
[75,139],travel storm worsen
[75,139],travel storm vt
[75,139],travel northeast storm
[75,139],storm lash eastern threatens travel
[75,139],wintry mess travel
[75,139],storm pa flood
[75,139],wall storm threatens upend travel
[75,139],storm trudge eastward threatens travel
[75,139],storm timing couldn threatens travel
[75,139],storm threaten travel
[75,139],storm threatening travel
[75,139],storm affect
[75,139],nasty storm snarl traffic
[75,139],traveler wary storm eastward
[75,139],storm threatens travel
[75,139],nasty storm snarl traffic
[75,139],storm travel
[75,139],arkansas wintry storm
[75,139],posted storm pa
[75,139],storm threatens travel
[75,139],bolaris storm travel nightmare
[75,139],storm blamed threatens travel
[75,139],soggy prior philly icy mess poconos
[75,139],wintry mess canceled
[75,139],lax gear traveler
[75,139],storm nasty
[75,140],travel rain threaten
[75,139],storm threatens travel
[75,140],rain slog
[75,139],wind rain causing travel
[75,140],sprawling storm threatens travel macy parade
[75,139],pile traveler finger
[75,140],storm threaten macy parade travel
[75,139],storm airline fly
[75,140],storm threatens travel
[75,139],storm threatens travel
[75,139],storm traveler
[75,139],wintry storm delaying travel northeast rain
[75,139],storm disrupt travel eastern
[75,140],arctic blustery disrupts travel
[75,140],storm threatens travel wind endangers parade
[75,140],traveller storm
[75,139],gobblegeddon boreas storm
[75,140],travel parade storm
[75,140],storm threatens travel
[75,140],stormy travel slog
[75,140],snap linger rain soak
[75,139],storm upending travel
[75,50],neurotic traveler
[75,75],airline
[22,7],indonesia eas
[22,7],sby conduct indonesia
[22,7],reflect indonesia
[22,7],ease indonesia
[22,7],indonesia summons singapore
[22,7],sby conduct
[22,7],singapore indonesia summoned
[17,7],memorial
[17,7],memorial
[47,59],auto
[47,59],auto er
[47,45],myriad android jolla
[47,37],grand theft auto carl icahn
